# 1. len_slice  2. n_select_slc  3. beams  4. n_optimization_restarts  5. best slices  6. best points  7. loss (variance)  8. time spent (min)
0  0  0  0  [101, 86, 8, 52, 14, 66, 81]  [303, 304, 305, 258, 259, 260, 24, 25, 26, 156, 157, 158, 42, 43, 44, 198, 199, 200, 243, 244, 245]  8.148584e-03 0.00
0  0  0  0  [94, 28, 55, 103, 58, 83, 49]  [282, 283, 284, 84, 85, 86, 165, 166, 167, 309, 310, 311, 174, 175, 176, 249, 250, 251, 147, 148, 149]  8.250393e-03 0.00
0  0  0  0  [110, 52, 81, 118, 100, 8, 66]  [330, 331, 332, 156, 157, 158, 243, 244, 245, 354, 355, 356, 300, 301, 302, 24, 25, 26, 198, 199, 200]  8.259002e-03 0.00
0  0  0  0  [49, 37, 92, 96, 55, 89, 53]  [147, 148, 149, 111, 112, 113, 276, 277, 278, 288, 289, 290, 165, 166, 167, 267, 268, 269, 159, 160, 161]  8.279612e-03 0.00
0  0  0  0  [83, 119, 19, 96, 58, 13, 55]  [249, 250, 251, 357, 358, 359, 57, 58, 59, 288, 289, 290, 174, 175, 176, 39, 40, 41, 165, 166, 167]  8.325603e-03 0.00
0  0  0  0  [108, 26, 55, 51, 58, 69, 62]  [324, 325, 326, 78, 79, 80, 165, 166, 167, 153, 154, 155, 174, 175, 176, 207, 208, 209, 186, 187, 188]  8.341099e-03 0.00
0  0  0  0  [45, 40, 51, 88, 24, 81, 31]  [135, 136, 137, 120, 121, 122, 153, 154, 155, 264, 265, 266, 72, 73, 74, 243, 244, 245, 93, 94, 95]  8.463652e-03 0.00
0  0  0  0  [88, 11, 83, 13, 79, 53, 31]  [264, 265, 266, 33, 34, 35, 249, 250, 251, 39, 40, 41, 237, 238, 239, 159, 160, 161, 93, 94, 95]  8.483416e-03 0.00
0  0  0  0  [38, 11, 85, 63, 110, 78, 31]  [114, 115, 116, 33, 34, 35, 255, 256, 257, 189, 190, 191, 330, 331, 332, 234, 235, 236, 93, 94, 95]  8.518501e-03 0.00
0  0  0  0  [79, 11, 6, 106, 104, 57, 36]  [237, 238, 239, 33, 34, 35, 18, 19, 20, 318, 319, 320, 312, 313, 314, 171, 172, 173, 108, 109, 110]  8.543667e-03 0.00
0  0  0  0  [1, 55, 72, 106, 119, 85, 92]  [3, 4, 5, 165, 166, 167, 216, 217, 218, 318, 319, 320, 357, 358, 359, 255, 256, 257, 276, 277, 278]  8.570968e-03 0.00
0  0  0  0  [57, 84, 29, 54, 14, 12, 115]  [171, 172, 173, 252, 253, 254, 87, 88, 89, 162, 163, 164, 42, 43, 44, 36, 37, 38, 345, 346, 347]  8.593893e-03 0.00
0  0  0  0  [12, 11, 54, 47, 117, 71, 93]  [36, 37, 38, 33, 34, 35, 162, 163, 164, 141, 142, 143, 351, 352, 353, 213, 214, 215, 279, 280, 281]  8.644832e-03 0.00
0  0  0  0  [111, 67, 63, 80, 26, 89, 40]  [333, 334, 335, 201, 202, 203, 189, 190, 191, 240, 241, 242, 78, 79, 80, 267, 268, 269, 120, 121, 122]  8.721465e-03 0.00
0  0  0  0  [68, 24, 34, 13, 17, 11, 9]  [204, 205, 206, 72, 73, 74, 102, 103, 104, 39, 40, 41, 51, 52, 53, 33, 34, 35, 27, 28, 29]  8.777960e-03 0.00
0  0  0  0  [22, 24, 83, 28, 92, 7, 18]  [66, 67, 68, 72, 73, 74, 249, 250, 251, 84, 85, 86, 276, 277, 278, 21, 22, 23, 54, 55, 56]  8.860881e-03 0.00
0  0  0  0  [34, 24, 29, 79, 82, 13, 108]  [102, 103, 104, 72, 73, 74, 87, 88, 89, 237, 238, 239, 246, 247, 248, 39, 40, 41, 324, 325, 326]  8.941128e-03 0.00
0  0  0  0  [63, 27, 110, 83, 47, 35, 31]  [189, 190, 191, 81, 82, 83, 330, 331, 332, 249, 250, 251, 141, 142, 143, 105, 106, 107, 93, 94, 95]  8.971119e-03 0.00
0  0  0  0  [81, 107, 56, 73, 55, 80, 77]  [243, 244, 245, 321, 322, 323, 168, 169, 170, 219, 220, 221, 165, 166, 167, 240, 241, 242, 231, 232, 233]  8.973791e-03 0.00
0  0  0  0  [9, 107, 53, 67, 93, 17, 79]  [27, 28, 29, 321, 322, 323, 159, 160, 161, 201, 202, 203, 279, 280, 281, 51, 52, 53, 237, 238, 239]  9.190030e-03 0.00
0  0  0  0  [80, 1, 18, 36, 37, 100, 5]  [240, 241, 242, 3, 4, 5, 54, 55, 56, 108, 109, 110, 111, 112, 113, 300, 301, 302, 15, 16, 17]  9.593797e-03 0.00
0  0  0  0  [35, 52, 30, 14, 49, 15, 8]  [105, 106, 107, 156, 157, 158, 90, 91, 92, 42, 43, 44, 147, 148, 149, 45, 46, 47, 24, 25, 26]  9.676152e-03 0.00
0  0  0  0  [3, 66, 4, 19, 100, 89, 49]  [9, 10, 11, 198, 199, 200, 12, 13, 14, 57, 58, 59, 300, 301, 302, 267, 268, 269, 147, 148, 149]  9.763430e-03 0.00
0  0  0  0  [106, 16, 88, 51, 77, 64, 57]  [318, 319, 320, 48, 49, 50, 264, 265, 266, 153, 154, 155, 231, 232, 233, 192, 193, 194, 171, 172, 173]  9.977152e-03 0.00
0  0  0  0  [114, 103, 106, 116, 62, 105, 8]  [342, 343, 344, 309, 310, 311, 318, 319, 320, 348, 349, 350, 186, 187, 188, 315, 316, 317, 24, 25, 26]  1.003267e-02 0.00
